State,County,Cases,Deaths
New York,New York,1871,11
New York,Westchester,538,0
New York,Nassau,278,1
New York,Suffolk,116,3
New York,Albany,36,0
New York,Orange,32,0
New York,Rockland,31,1
New York,Dutchess,20,0
New York,Erie,20,0
New York,Monroe,19,1
New York,Saratoga,14,0
New York,Schenectady,14,0
New York,Ulster,9,0
New York,Tompkins,6,0
New York,Onondaga,6,0
New York,Rensselaer,4,0
New York,Putnam,2,0
New York,Greene,2,0
New York,Montgomery,2,0
New York,Allegany,2,0
New York,Oneida,2,0
New York,Delaware,1,0
New York,Herkimer,1,0
New York,Broome,1,0
New York,Tioga,1,0
New York,Ontario,1,0
New York,Clinton,1,0
New York,Essex ,1,0
New York,Sullivan,1,0
New York,Wyoming,1,0
New York,Genesee ,1,0
New York,Warren,1,0
New York,Washington,1,0
New York,Hamilton,1,0
New York,Chenango,1,0
Washington,King,562,56
Washington,Snohomish,310,6
Washington,Pierce,56,1
Washington,Island,16,0
Washington,Skagit,14,0
Washington,Kitsap,9,0
Washington,Grant,8,1
Washington,Whatcom,7,0
Washington,Yakima,7,0
Washington,Thurston,6,0
Washington,Spokane,5,0
Washington,Jefferson,4,0
Washington,Clark,4,3
Washington,Kittitas,4,0
Washington,Chelan,2,0
Washington,Grays Harbor,1,0
Washington,Columbia,1,0
Washington,Lincoln,1,0
Washington,Cowlitz,1,0
Washington,Lewis,1,0
Washington,Klickitat,1,0
Washington,Franklin,1,0
Washington,Mason,1,0
California,Los Angeles,190,1
California,Santa Clara,175,6
California,San Mateo,80,1
California,San Diego,60,0
California,San Francisco,51,0
California,Sacramento,40,2
California,Contra Costa,39,0
California,Alameda,30,0
California,Orange,29,0
California,Riverside,16,3
California,Marin,15,0
California,San Joaquin,14,2
California,Santa Cruz,13,0
California,Ventura,10,0
California,Placer,9,1
California,Solano,8,0
California,Sonoma,8,0
California,San Luis Obispo,7,0
California,Stanislaus,5,0
California,Yolo,4,0
California,Tulare,4,0
California,San Benito,3,0
California,San Bernardino,3,0
California,Fresno,2,0
California,Calaveras,2,0
California,Imperial,2,0
California,Santa Barbara,2,0
California,Monterey,2,0
California,Humboldt,1,0
California,Madera,1,0
California,Shasta,1,0
California,Nevada,1,0
California,Kern,1,0
New Jersey,Bergen,114,2
New Jersey,Essex,45,1
New Jersey,Middlesex,40,0
New Jersey,Hudson,34,1
New Jersey,Monmouth,32,1
New Jersey,Union,26,0
New Jersey,Morris,19,0
New Jersey,Passaic,18,0
New Jersey,Somerset,16,0
New Jersey,Mercer,15,0
New Jersey,Burlington,10,0
New Jersey,Camden,8,0
New Jersey,Ocean,8,0
New Jersey,Hunterdon,6,0
New Jersey,Atlantic,3,0
New Jersey,Gloucester ,2,0
New Jersey,Warren,1,0
Florida,Miami-Dade,76,0
Florida,Broward,72,1
Florida,Palm Beach,19,0
Florida,Hillsborough,14,0
Florida,Collier,13,0
Florida,Duval,13,0
Florida,Lee,10,1
Florida,Pinellas,10,0
Florida,Volusia,9,0
Florida,Orange,9,1
Florida,Manatee,8,1
Florida,Osceola,8,0
Florida,Alachua,7,0
Florida,Seminole,7,0
Florida,Sarasota,5,0
Florida,Clay,4,2
Florida,St. Johns,4,0
Florida,Okaloosa,3,0
Florida,Pasco,3,0
Florida,Citrus,3,0
Florida,Lake,2,0
Florida,Brevard,2,0
Florida,Charlotte,1,0
Florida,Nassau,1,0
Florida,Escambia,1,0
Florida,Polk,1,0
Florida,Walton County,1,0
Florida,Sumter,1,0
Florida,Santa Rosa,0,1
Illinois,Cook,178,1
Illinois,DuPage,45,0
Illinois,Lake,18,0
Illinois,Kane,4,0
Illinois,McHenry,4,0
Illinois,St. Clair ,3,0
Illinois,Sangamon,3,0
Illinois,Clinton,3,0
Illinois,Will,3,0
Illinois,Peoria,3,0
Illinois,Kendall,2,0
Illinois,Woodford,1,0
Illinois,Cumberland,1,0
Illinois,Champaign,1,0
Illinois,Winnebago,1,0
Illinois,Whiteside,1,0
Illinois,Madison,1,0
Louisiana,Orleans,187,6
Louisiana,Jefferson,40,0
Louisiana,St. Tammany,8,0
Louisiana,Caddo,5,0
Louisiana,Lafourche,3,0
Louisiana,St. Charles,3,0
Louisiana,Terrebonne,3,0
Louisiana,St. Bernard,2,0
Louisiana,East Baton Rouge,2,0
Louisiana,Bossier,1,0
Louisiana,St. John the Baptist,1,0
Louisiana,Ascension,1,0
Louisiana,Washington,1,0
Louisiana,Jefferson Parish,0,1
Massachusetts,Middlesex,100,0
Massachusetts,Suffolk,51,0
Massachusetts,Norfolk,45,0
Massachusetts,Berkshire,17,0
Massachusetts,Essex,14,0
Massachusetts,Worcester,10,0
Massachusetts,Bristol,5,0
Massachusetts,Plymouth,5,0
Massachusetts,Barnstable,2,0
Massachusetts,Hampden,2,0
Massachusetts,Franklin,1,0
Colorado ,Denver,43,0
Colorado ,Eagle,39,0
Colorado ,Jefferson,25,0
Colorado ,Arapahoe,22,0
Colorado ,Douglas,11,0
Colorado ,Pitkin,11,0
Colorado ,Gunnison,11,0
Colorado ,Boulder,11,0
Colorado ,Adams,10,0
Colorado ,Weld,9,1
Colorado ,El Paso,8,1
Colorado ,Summit,5,0
Colorado ,Larimer,4,0
Colorado ,Unassign,3,0
Colorado ,Routt,2,0
Colorado ,Garfield,2,0
Colorado ,Clear Creek,2,0
Colorado ,Pueblo,1,0
Colorado ,Mesa ,1,0
Colorado ,Grand,1,0
Georgia,Fulton,49,0
Georgia,Cobb,28,1
Georgia,Bartow,19,0
Georgia,DeKalb,18,0
Georgia,Cherokee,9,0
Georgia,Fayette,8,0
Georgia,Gwinnett,7,0
Georgia,Dougherty,7,2
Georgia,Floyd,6,0
Georgia,Clayton,6,0
Georgia,Lowndes,5,0
Georgia,Clarke,5,0
Georgia,Gordon,3,0
Georgia,Coweta,3,0
Georgia,Newton,3,0
Georgia,Hall,3,0
Georgia,Paulding,3,0
Georgia,Lee,2,0
Georgia,Henry,2,0
Georgia,Troup ,2,0
Georgia,Forsyth,2,0
Georgia,Polk,1,0
Georgia,Charlton,1,0
Georgia,Richmond,1,0
Georgia,Columbia,1,0
Georgia,Houston,1,0
Georgia,Whitfield,1,0
Georgia,Barrow,1,0
Texas,Dallas,39,0
Texas,Harris,23,0
